transaction_id,transaction_time,amount,transaction_type,merchant_category,customer_age,hour_of_day,day_of_week,fraud_probability,predicted_fraud,actual_fraud
1831,2024-01-17 00:00:00,-0.16401523740991372,POS,Food,26,0,Wednesday,0.11,0,0
1305,2024-01-14 20:13:00,0.5055848508877923,Transfer,Electronics,18,20,Sunday,0.06,0,0
367,2024-01-22 13:04:00,-0.45058042552793265,POS,Retail,67,13,Monday,0.19,0,0
986,2024-01-07 09:04:00,0.5140418543501417,Online,Electronics,41,9,Sunday,0.045,0,0
1869,2024-01-18 18:51:00,1.008439773573864,POS,Retail,51,18,Thursday,0.335,1,0
419,2024-01-14 13:31:00,-0.1337047382749444,Transfer,Electronics,48,13,Sunday,0.24,0,0
1549,2024-01-04 18:45:00,-0.039854452064446606,Transfer,Retail,36,18,Thursday,0.2,0,0
1538,2024-01-16 02:07:00,0.08976970719917551,POS,Electronics,69,2,Tuesday,0.05,0,0
502,2024-01-24 06:16:00,0.22261201822280666,Online,Retail,28,6,Wednesday,0.135,0,0
40,2024-01-08 09:07:00,-0.7889354047605166,Online,Food,66,9,Monday,0.16,0,0
1568,2024-01-07 07:17:00,-0.5414370821942359,Online,Retail,71,7,Sunday,0.02,0,0
1888,2024-01-09 17:55:00,0.49001797725798074,POS,Electronics,48,17,Tuesday,0.085,0,0
1761,2024-01-25 04:39:00,-0.8390786996257746,Online,Retail,21,4,Thursday,0.015,0,0
1245,2024-01-12 19:49:00,-0.3437826915387937,POS,Food,22,19,Friday,0.135,0,0
14,2024-01-04 16:31:00,-0.8770977948370449,Online,Healthcare,67,16,Thursday,0.12,0,0
874,2024-01-12 23:40:00,-0.3177381145043015,Transfer,Travel,20,23,Friday,0.03,0,0
913,2024-01-19 07:46:00,-0.43404062229625806,Online,Electronics,25,7,Friday,0.025,0,0
374,2024-01-11 03:19:00,-0.7678303164739453,Online,Retail,28,3,Thursday,0.055,0,0
1891,2024-01-04 02:30:00,-0.39834158998173863,Transfer,Healthcare,46,2,Thursday,0.235,0,0
1717,2024-01-01 14:59:00,-0.7105771514412254,POS,Food,64,14,Monday,0.08,0,0
1471,2024-01-17 13:54:00,-0.2144578952295911,POS,Healthcare,20,13,Wednesday,0.175,0,1
1625,2024-01-12 22:15:00,-0.7540596205706506,Online,Electronics,74,22,Friday,0.0,0,0
505,2024-01-27 21:56:00,0.9588952046174449,Transfer,Electronics,31,21,Saturday,0.03,0,0
762,2024-01-16 03:53:00,-0.4921918761922363,Online,Electronics,39,3,Tuesday,0.05,0,0
829,2024-01-11 10:34:00,-0.028553500535112315,POS,Travel,36,10,Thursday,0.01,0,0
101,2024-01-19 15:34:00,-0.5564800706538133,POS,Healthcare,55,15,Friday,0.37,1,0
428,2024-01-22 03:25:00,0.6045991480620254,POS,Electronics,62,3,Monday,0.335,1,0
301,2024-01-29 02:07:00,-0.7292124953538363,POS,Electronics,49,2,Monday,0.175,0,0
1950,2024-01-30 00:21:00,-0.18294994427694397,Online,Retail,30,0,Tuesday,0.025,0,0
1179,2024-01-09 10:55:00,-0.5061870943113457,Online,Retail,74,10,Tuesday,0.05,0,0
239,2024-01-12 08:51:00,-0.9014210348836251,POS,Healthcare,71,8,Friday,0.16,0,0
1139,2024-01-13 19:29:00,-0.24020310930966382,POS,Food,54,19,Saturday,0.16,0,0
710,2024-01-23 08:41:00,0.6015306777792261,Online,Healthcare,22,8,Tuesday,0.065,0,0
1857,2024-01-20 01:00:00,0.38539062468838287,Online,Healthcare,42,1,Saturday,0.075,0,0
1550,2024-01-08 10:26:00,0.13123147638626934,Online,Food,43,10,Monday,0.185,0,0
250,2024-01-11 12:31:00,-0.014184078722978784,POS,Travel,67,12,Thursday,0.06,0,0
1672,2024-01-15 07:01:00,0.8892184769763181,Online,Electronics,35,7,Monday,0.06,0,0
1054,2024-01-19 04:55:00,-0.6834848040662652,Online,Food,68,4,Friday,0.21,0,0
1638,2024-01-07 02:22:00,-0.2737317602046423,Online,Travel,48,2,Sunday,0.095,0,0
903,2024-01-10 04:34:00,-0.4812651283559264,Transfer,Travel,33,4,Wednesday,0.14,0,0
708,2024-01-08 13:56:00,-0.2093687250044605,Online,Electronics,50,13,Monday,0.0,0,0
1531,2024-01-26 12:46:00,-0.3028448075219339,Online,Healthcare,24,12,Friday,0.435,1,0
1163,2024-01-06 21:59:00,-0.25659323106412874,Online,Food,50,21,Saturday,0.125,0,0
273,2024-01-15 18:55:00,0.9613649489914057,POS,Retail,53,18,Monday,0.675,1,0
1551,2024-01-21 07:37:00,-0.5418112858872602,Transfer,Healthcare,54,7,Sunday,0.605,1,0
1670,2024-01-16 03:24:00,0.25711359871964823,POS,Electronics,63,3,Tuesday,0.12,0,0
134,2024-01-05 10:14:00,-0.8490325178602214,Online,Healthcare,34,10,Friday,0.18,0,0
1552,2024-01-16 02:16:00,-0.21662827664913217,Online,Retail,44,2,Tuesday,0.055,0,0
1633,2024-01-28 07:41:00,-0.4855310504564035,Online,Electronics,71,7,Sunday,0.015,0,0
1539,2024-01-21 23:40:00,-0.8218653297466562,Transfer,Food,56,23,Sunday,0.035,0,0
274,2024-01-03 18:27:00,-0.7356487988738544,Online,Food,73,18,Wednesday,0.205,0,1
431,2024-01-21 18:19:00,-0.8442427105895102,Online,Healthcare,52,18,Sunday,0.135,0,0
557,2024-01-27 11:02:00,0.006471965131963444,POS,Food,66,11,Saturday,0.105,0,0
1940,2024-01-26 05:21:00,-0.9112251716408621,Online,Retail,49,5,Friday,0.015,0,0
37,2024-01-22 08:20:00,-0.15293880809639404,Online,Healthcare,50,8,Monday,0.255,0,0
1162,2024-01-08 10:02:00,0.4066453944521639,Transfer,Healthcare,55,10,Monday,0.35,1,0
1053,2024-01-11 15:28:00,-0.8130341225912824,Online,Retail,60,15,Thursday,0.125,0,0
1576,2024-01-09 06:59:00,0.20038431885716249,Online,Food,37,6,Tuesday,0.08,0,0
1490,2024-01-21 05:25:00,-0.0733831029594251,Online,Electronics,36,5,Sunday,0.11,0,0
1390,2024-01-22 05:46:00,-0.7604210833520639,POS,Retail,52,5,Monday,0.07,0,0
873,2024-01-08 07:54:00,-0.291319333776785,POS,Travel,25,7,Monday,0.0,0,0
1239,2024-01-09 22:35:00,0.1979145744832019,POS,Healthcare,74,22,Tuesday,0.05,0,0
940,2024-01-19 11:34:00,-0.814905141056404,Transfer,Travel,22,11,Friday,0.0,0,0
1073,2024-01-26 04:04:00,-0.7212793770617207,Online,Food,36,4,Friday,0.09,0,0
855,2024-01-06 06:01:00,-0.5213797642481327,POS,Food,62,6,Saturday,0.245,0,0
56,2024-01-17 14:59:00,0.8657933257929961,POS,Healthcare,60,14,Wednesday,0.2,0,0
517,2024-01-26 03:28:00,1.6772914544855213,Online,Food,60,3,Friday,0.12,0,0
1902,2024-01-16 14:33:00,-0.947223566909801,Transfer,Healthcare,23,14,Tuesday,0.075,0,0
1058,2024-01-28 17:15:00,-0.24634004987526262,POS,Electronics,53,17,Sunday,0.095,0,0
1965,2024-01-22 12:50:00,0.6501771578723868,POS,Healthcare,54,12,Monday,0.115,0,0
1329,2024-01-18 09:44:00,-0.08760284329434893,Online,Healthcare,59,9,Thursday,0.145,0,0
1847,2024-01-13 17:09:00,-0.05197865171843439,Online,Retail,59,17,Saturday,0.095,0,0
854,2024-01-30 13:23:00,-0.8988016090324549,Online,Food,74,13,Tuesday,0.04,0,0
1572,2024-01-17 13:01:00,1.5110701740441215,POS,Healthcare,44,13,Wednesday,0.25,0,0
1946,2024-01-27 12:58:00,0.53125522422926,POS,Food,52,12,Saturday,0.705,1,0
1185,2024-01-04 01:45:00,0.7860879391788173,POS,Electronics,72,1,Thursday,0.185,0,0
1872,2024-01-01 20:39:00,0.792299720483021,POS,Retail,60,20,Monday,0.265,0,0
1499,2024-01-02 15:56:00,-0.4557444364916683,POS,Travel,27,15,Tuesday,0.14,0,0
1114,2024-01-04 10:24:00,0.7085529339841795,Online,Electronics,34,10,Thursday,0.035,0,0
1842,2024-01-07 20:07:00,-0.42326355593715786,Online,Travel,46,20,Sunday,0.07,0,0
303,2024-01-13 21:49:00,1.2641705773866798,Transfer,Food,24,21,Saturday,0.11,0,1
1630,2024-01-14 21:14:00,0.803151627580726,Online,Food,53,21,Sunday,0.395,1,0
1022,2024-01-17 11:10:00,1.52274532926648,Online,Retail,57,11,Wednesday,0.255,0,0
946,2024-01-22 13:17:00,-0.6073717729051199,Online,Retail,67,13,Monday,0.04,0,0
1339,2024-01-12 15:34:00,0.683331605074341,POS,Food,65,15,Friday,0.305,1,0
1608,2024-01-20 12:07:00,-0.7436567579045748,POS,Food,28,12,Saturday,0.04,0,0
942,2024-01-20 14:53:00,-0.752787328014368,POS,Electronics,20,14,Saturday,0.025,0,0
825,2024-01-02 11:25:00,-0.49630811681550374,Online,Electronics,74,11,Tuesday,0.065,0,0
111,2024-01-22 09:38:00,-0.4883749985233883,POS,Retail,23,9,Monday,0.175,0,0
1373,2024-01-05 14:40:00,-0.9175866344222755,POS,Travel,63,14,Friday,0.02,0,0
1236,2024-01-28 17:52:00,0.5293842057641385,POS,Travel,23,17,Sunday,0.065,0,0
794,2024-01-16 06:09:00,-0.19342764768162468,Online,Travel,35,6,Tuesday,0.01,0,0
1674,2024-01-23 21:41:00,-0.7428335097799211,Online,Travel,64,21,Tuesday,0.03,0,0
1112,2024-01-27 15:16:00,-0.2146075767068008,Online,Healthcare,72,15,Saturday,0.015,0,0
449,2024-01-12 08:44:00,-0.7577268167622889,Online,Healthcare,74,8,Friday,0.1,0,0
1982,2024-01-23 18:19:00,-0.5386679748658559,POS,Retail,52,18,Tuesday,0.115,0,0
883,2024-01-09 01:33:00,-0.955381207417731,POS,Travel,48,1,Tuesday,0.0,0,0
640,2024-01-14 06:07:00,1.1559508693640486,POS,Travel,50,6,Sunday,0.045,0,0
1643,2024-01-13 01:03:00,0.4194431607535952,POS,Travel,59,1,Saturday,0.175,0,0
1301,2024-01-24 15:00:00,0.6589335242891556,POS,Travel,71,15,Wednesday,0.205,0,0
1120,2024-01-07 21:16:00,-0.6683669748680829,POS,Healthcare,21,21,Sunday,0.14,0,0
436,2024-01-19 12:06:00,0.4901676587351905,Online,Electronics,60,12,Friday,0.12,0,0
800,2024-01-28 04:24:00,-0.7992634266879877,POS,Electronics,48,4,Sunday,0.02,0,0
